0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.69
3 info using node@v0.8.16
1564 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
1565 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
1566 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
1567 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
1568 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
1569 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
1570 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
1571 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
1572 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
1573 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
1574 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
1575 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
1576 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
1577 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
1578 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
1579 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
1580 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
1581 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
1582 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
1583 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
1584 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
1585 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
1586 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
1587 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
1588 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
1589 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
1590 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
1591 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
1592 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
1593 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
1594 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
1595 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
1596 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
1597 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
1598 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
1599 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
1600 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
1601 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
1602 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
1603 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
1604 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
1605 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
1606 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
1607 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
1608 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
1609 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
1610 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
1611 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
1612 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
1613 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
1614 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
1615 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
1616 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
1617 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
1618 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
1619 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
1620 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
1621 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
1622 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
1623 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
1624 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
1625 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
1626 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/node_modules/request/package.json
1627 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
1628 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
1629 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/node_modules/traverse/package.json
1630 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/nconf/node_modules/async/package.json
1631 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/nconf/node_modules/ini/package.json
1632 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/ps-tree/node_modules/event-stream/node_modules/optimist/package.json
1633 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/utile/node_modules/.bin/package.json
1634 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/utile/node_modules/async/package.json
1635 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/utile/node_modules/deep-equal/package.json
1636 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/utile/node_modules/i/package.json
1637 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/utile/node_modules/mkdirp/package.json
1638 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/utile/node_modules/ncp/package.json
1639 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/utile/node_modules/rimraf/package.json
1640 verbose read json /usr/local/lib/node_modules/hook.io-couch/node_modules/follow/node_modules/request/node_modules/form-data/node_modules/async/package.json
1641 verbose read json /usr/local/lib/node_modules/hook.io-couch/node_modules/follow/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
1642 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
1643 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
1644 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
1645 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
1646 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
1647 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
1648 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
1649 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
1650 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
1651 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
1652 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
1653 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
1654 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
1655 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/lru-cache/package.json
1656 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/sigmund/package.json
1657 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/nconf/node_modules/async/package.json
1658 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/nconf/node_modules/ini/package.json
1659 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/cliff/node_modules/eyes/package.json
1660 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/async/package.json
1661 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/cycle/package.json
1662 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/eyes/package.json
1663 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/stack-trace/package.json
1664 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/read/node_modules/mute-stream/package.json
1665 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/read/node_modules/mute-stream/package.json
1666 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/.bin/package.json
1667 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/async/package.json
1668 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/deep-equal/package.json
1669 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/i/package.json
1670 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/mkdirp/package.json
1671 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/ncp/package.json
1672 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
1673 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/.bin/package.json
1674 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/async/package.json
1675 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/deep-equal/package.json
1676 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/i/package.json
1677 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/mkdirp/package.json
1678 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/ncp/package.json
1679 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/rimraf/package.json
1680 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/async/package.json
1681 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/cycle/package.json
1682 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
1683 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
1684 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/.bin/package.json
1685 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/async/package.json
1686 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/deep-equal/package.json
1687 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/i/package.json
1688 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/mkdirp/package.json
1689 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/ncp/package.json
1690 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
1691 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/async/package.json
1692 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/cycle/package.json
1693 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
1694 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
1695 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/node_modules/seq/node_modules/chainsaw/package.json
1696 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/node_modules/seq/node_modules/hashish/package.json
1697 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/graceful-fs/node_modules/fast-list/package.json
1698 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
1699 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
1700 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
1701 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
1702 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
1703 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
1704 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
1705 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
1706 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
1707 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
1708 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
1709 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
1710 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/detective/node_modules/burrito/node_modules/.bin/package.json
1711 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/detective/node_modules/burrito/node_modules/traverse/package.json
1712 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/detective/node_modules/burrito/node_modules/uglify-js/package.json
1713 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
1714 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
1715 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
1716 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
1717 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
1718 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
1719 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
1720 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
1721 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/node_modules/request/package.json
1722 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
1723 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
1724 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
1725 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
1726 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
1727 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
1728 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
1729 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
1730 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/mime/package.json
1731 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
1732 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
1733 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
1734 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
1735 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/node_modules/traverse/package.json
1736 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/nconf/node_modules/async/package.json
1737 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/nconf/node_modules/ini/package.json
1738 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/nconf/node_modules/optimist/package.json
1739 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/nconf/node_modules/pkginfo/package.json
1740 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/ps-tree/node_modules/event-stream/node_modules/optimist/package.json
1741 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/utile/node_modules/async/package.json
1742 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/utile/node_modules/deep-equal/package.json
1743 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/utile/node_modules/i/package.json
1744 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/utile/node_modules/mkdirp/package.json
1745 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/utile/node_modules/ncp/package.json
1746 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/utile/node_modules/rimraf/package.json
1747 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
1748 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
1749 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
1750 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
1751 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
1752 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
1753 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
1754 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
1755 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
1756 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/deep-equal/package.json
1757 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
1758 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
1759 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/lru-cache/package.json
1760 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/sigmund/package.json
1761 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/cliff/node_modules/colors/package.json
1762 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/cliff/node_modules/eyes/package.json
1763 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/cliff/node_modules/winston/package.json
1764 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/nconf/node_modules/async/package.json
1765 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/nconf/node_modules/ini/package.json
1766 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/nconf/node_modules/optimist/package.json
1767 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/nconf/node_modules/pkginfo/package.json
1768 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/async/package.json
1769 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/colors/package.json
1770 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/cycle/package.json
1771 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/eyes/package.json
1772 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/pkginfo/package.json
1773 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/request/package.json
1774 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/stack-trace/package.json
1775 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/read/node_modules/mute-stream/package.json
1776 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/read/node_modules/mute-stream/package.json
